1476.0,1476.0,1475.0,1470.0,1464.0,1453.0,1445.0,1437.0,1438.0,1421.0,1419.0,1421.0,1424.0,1425.0,1423.0,1417.0,1416.0,1416.0,1423.0,1418.0,1418.0,1408.0,1400.0,1381.0,1354.0,1348.0,1343.0,1343.0,1342.0,1340.0,1337.0,1338.0,1338.0,1342.0,1342.0,1338.0,1338.0,1340.0,1334.0,1327.0,1315.0,1306.0,1299.0
1480.0,1479.0,1479.0,1471.0,1471.0,1451.0,1443.0,1443.0,1437.0,1426.0,1427.0,1428.0,1429.0,1431.0,1426.0,1422.0,1421.0,1420.0,1425.0,1418.0,1415.0,1406.0,1387.0,1358.0,1352.0,1346.0,1343.0,1346.0,1350.0,1353.0,1352.0,1350.0,1355.0,1354.0,1359.0,1355.0,1347.0,1346.0,1339.0,1328.0,1316.0,1307.0,1296.0
1472.0,1475.0,1475.0,1470.0,1461.0,1454.0,1441.0,1430.0,1425.0,1428.0,1429.0,1429.0,1434.0,1431.0,1431.0,1427.0,1426.0,1418.0,1412.0,1416.0,1404.0,1395.0,1379.0,1355.0,1354.0,1355.0,1340.0,1347.0,1357.0,1356.0,1356.0,1360.0,1370.0,1369.0,1370.0,1362.0,1349.0,1345.0,1345.0,1334.0,1317.0,1307.0,1294.0
1450.0,1457.0,1456.0,1455.0,1457.0,1456.0,1445.0,1433.0,1419.0,1424.0,1429.0,1431.0,1433.0,1434.0,1431.0,1431.0,1424.0,1415.0,1407.0,1401.0,1394.0,1393.0,1380.0,1356.0,1353.0,1354.0,1353.0,1356.0,1365.0,1364.0,1363.0,1363.0,1369.0,1369.0,1368.0,1363.0,1351.0,1343.0,1341.0,1332.0,1320.0,1305.0,1291.0
1434.0,1433.0,1432.0,1447.0,1453.0,1462.0,1455.0,1441.0,1428.0,1434.0,1435.0,1435.0,1439.0,1429.0,1432.0,1430.0,1428.0,1411.0,1405.0,1397.0,1393.0,1393.0,1396.0,1371.0,1360.0,1353.0,1359.0,1361.0,1372.0,1371.0,1368.0,1368.0,1369.0,1366.0,1360.0,1353.0,1347.0,1334.0,1333.0,1324.0,1312.0,1303.0,1286.0
1421.0,1424.0,1427.0,1437.0,1451.0,1460.0,1460.0,1458.0,1446.0,1450.0,1448.0,1446.0,1439.0,1436.0,1428.0,1423.0,1418.0,1411.0,1399.0,1394.0,1394.0,1399.0,1381.0,1367.0,1365.0,1360.0,1363.0,1369.0,1375.0,1370.0,1368.0,1369.0,1369.0,1362.0,1349.0,1344.0,1338.0,1333.0,1321.0,1306.0,1300.0,1283.0,1278.0
1416.0,1430.0,1434.0,1435.0,1443.0,1452.0,1458.0,1457.0,1451.0,1453.0,1451.0,1446.0,1436.0,1434.0,1430.0,1418.0,1413.0,1407.0,1399.0,1401.0,1399.0,1394.0,1384.0,1375.0,1367.0,1368.0,1370.0,1374.0,1363.0,1352.0,1352.0,1352.0,1353.0,1353.0,1345.0,1337.0,1335.0,1316.0,1301.0,1287.0,1274.0,1269.0,1271.0
1423.0,1424.0,1427.0,1421.0,1428.0,1441.0,1455.0,1461.0,1463.0,1455.0,1452.0,1448.0,1442.0,1431.0,1429.0,1423.0,1409.0,1406.0,1407.0,1409.0,1408.0,1399.0,1390.0,1382.0,1378.0,1378.0,1375.0,1362.0,1350.0,1340.0,1339.0,1337.0,1344.0,1341.0,1330.0,1324.0,1323.0,1307.0,1285.0,1273.0,1266.0,1261.0,1257.0
1418.0,1419.0,1426.0,1422.0,1426.0,1436.0,1446.0,1457.0,1460.0,1459.0,1451.0,1441.0,1444.0,1449.0,1436.0,1427.0,1415.0,1412.0,1418.0,1414.0,1412.0,1405.0,1384.0,1381.0,1379.0,1376.0,1360.0,1349.0,1340.0,1331.0,1324.0,1324.0,1326.0,1324.0,1313.0,1302.0,1295.0,1283.0,1280.0,1259.0,1255.0,1249.0,1245.0
1413.0,1417.0,1422.0,1423.0,1430.0,1439.0,1443.0,1452.0,1452.0,1453.0,1448.0,1446.0,1456.0,1455.0,1452.0,1441.0,1427.0,1419.0,1418.0,1414.0,1412.0,1393.0,1382.0,1373.0,1371.0,1359.0,1345.0,1336.0,1324.0,1314.0,1308.0,1305.0,1301.0,1299.0,1294.0,1277.0,1272.0,1262.0,1253.0,1236.0,1233.0,1230.0,1225.0
1407.0,1410.0,1414.0,1422.0,1430.0,1437.0,1440.0,1448.0,1453.0,1448.0,1446.0,1449.0,1450.0,1450.0,1443.0,1440.0,1433.0,1433.0,1420.0,1413.0,1408.0,1388.0,1384.0,1368.0,1354.0,1348.0,1334.0,1324.0,1313.0,1302.0,1292.0,1290.0,1293.0,1280.0,1269.0,1249.0,1253.0,1247.0,1234.0,1228.0,1218.0,1208.0,1225.0
1401.0,1405.0,1416.0,1419.0,1424.0,1432.0,1438.0,1425.0,1421.0,1422.0,1433.0,1437.0,1435.0,1434.0,1435.0,1437.0,1432.0,1421.0,1417.0,1415.0,1409.0,1393.0,1383.0,1374.0,1361.0,1343.0,1328.0,1319.0,1313.0,1299.0,1291.0,1276.0,1281.0,1272.0,1244.0,1238.0,1239.0,1230.0,1225.0,1213.0,1204.0,1208.0,1205.0
1395.0,1400.0,1410.0,1416.0,1412.0,1409.0,1404.0,1400.0,1398.0,1406.0,1407.0,1404.0,1405.0,1406.0,1411.0,1416.0,1415.0,1411.0,1407.0,1400.0,1397.0,1384.0,1377.0,1370.0,1368.0,1353.0,1340.0,1330.0,1323.0,1307.0,1291.0,1273.0,1271.0,1258.0,1243.0,1237.0,1229.0,1230.0,1212.0,1213.0,1204.0,1195.0,1182.0
1377.0,1386.0,1396.0,1402.0,1398.0,1394.0,1389.0,1390.0,1390.0,1388.0,1387.0,1381.0,1375.0,1374.0,1382.0,1389.0,1388.0,1388.0,1378.0,1363.0,1359.0,1373.0,1368.0,1357.0,1358.0,1352.0,1352.0,1347.0,1333.0,1313.0,1296.0,1282.0,1266.0,1249.0,1237.0,1227.0,1224.0,1230.0,1212.0,1206.0,1195.0,1179.0,1170.0
1357.0,1366.0,1369.0,1376.0,1379.0,1372.0,1394.0,1386.0,1388.0,1379.0,1370.0,1357.0,1349.0,1346.0,1350.0,1359.0,1363.0,1364.0,1354.0,1343.0,1349.0,1351.0,1351.0,1339.0,1341.0,1353.0,1348.0,1344.0,1337.0,1318.0,1314.0,1291.0,1265.0,1252.0,1244.0,1227.0,1224.0,1226.0,1211.0,1196.0,1187.0,1172.0,1163.0
1342.0,1354.0,1352.0,1359.0,1361.0,1372.0,1373.0,1379.0,1378.0,1356.0,1341.0,1348.0,1334.0,1333.0,1336.0,1333.0,1339.0,1345.0,1341.0,1334.0,1346.0,1348.0,1343.0,1334.0,1335.0,1337.0,1339.0,1339.0,1333.0,1329.0,1319.0,1295.0,1272.0,1252.0,1244.0,1229.0,1234.0,1230.0,1217.0,1198.0,1183.0,1169.0,1159.0
1307.0,1327.0,1330.0,1332.0,1349.0,1342.0,1357.0,1362.0,1349.0,1330.0,1331.0,1325.0,1317.0,1315.0,1325.0,1324.0,1327.0,1329.0,1313.0,1320.0,1320.0,1310.0,1306.0,1301.0,1295.0,1299.0,1315.0,1322.0,1329.0,1329.0,1320.0,1295.0,1272.0,1253.0,1239.0,1224.0,1229.0,1229.0,1223.0,1201.0,1180.0,1165.0,1158.0
1293.0,1298.0,1304.0,1303.0,1319.0,1321.0,1328.0,1332.0,1335.0,1316.0,1306.0,1299.0,1302.0,1305.0,1309.0,1314.0,1317.0,1317.0,1310.0,1308.0,1310.0,1297.0,1287.0,1286.0,1285.0,1287.0,1298.0,1309.0,1318.0,1319.0,1320.0,1302.0,1275.0,1275.0,1245.0,1237.0,1228.0,1223.0,1215.0,1203.0,1185.0,1170.0,1160.0
