0,1,2,时间步长,年份
112.862387,24.764287,6.75,0,200501
112.875224,24.764287,6.2250000000000005,0,200501
112.888061,24.764287,5.725,0,200501
112.900898,24.764287,5.1,0,200501
112.913735,24.764287,4.5,0,200501
112.926572,24.764287,3.775,0,200501
112.939409,24.764287,3.3000000000000003,0,200501
112.952246,24.764287,3.75,0,200501
112.965083,24.764287,4.225,0,200501
112.97792,24.764287,5.0,0,200501
112.836713,24.772757,7.4,0,200501
112.84955,24.772757,7.075,0,200501
112.862387,24.772757,6.5,0,200501
112.875224,24.772757,5.925,0,200501
112.888061,24.772757,5.775,0,200501
112.900898,24.772757,5.35,0,200501
112.913735,24.772757,4.75,0,200501
112.926572,24.772757,4.175,0,200501
112.939409,24.772757,3.55,0,200501
112.952246,24.772757,3.55,0,200501
112.965083,24.772757,4.375,0,200501
112.97792,24.772757,4.875,0,200501
112.836713,24.781227,7.375,0,200501
112.84955,24.781227,6.9,0,200501
112.862387,24.781227,6.1499999999999995,0,200501
112.875224,24.781227,5.300000000000001,0,200501
112.888061,24.781227,5.15,0,200501
112.900898,24.781227,5.05,0,200501
112.913735,24.781227,4.550000000000001,0,200501
112.926572,24.781227,4.1,0,200501
112.939409,24.781227,3.575,0,200501
112.952246,24.781227,3.25,0,200501
112.965083,24.781227,4.025,0,200501
112.97792,24.781227,4.85,0,200501
112.84955,24.789697,6.625,0,200501
112.862387,24.789697,5.975,0,200501
112.875224,24.789697,5.35,0,200501
112.888061,24.789697,5.0,0,200501
112.900898,24.789697,4.8,0,200501
112.913735,24.789697,4.175,0,200501
112.926572,24.789697,3.5999999999999996,0,200501
112.939409,24.789697,3.2,0,200501
112.952246,24.789697,3.125,0,200501
112.965083,24.789697,3.8000000000000003,0,200501
112.97792,24.789697,4.675000000000001,0,200501
112.84955,24.798167,6.45,0,200501
112.862387,24.798167,6.05,0,200501
112.875224,24.798167,5.9750000000000005,0,200501
112.888061,24.798167,5.425000000000001,0,200501
112.900898,24.798167,4.85,0,200501
112.913735,24.798167,4.275,0,200501
112.926572,24.798167,3.6999999999999997,0,200501
112.939409,24.798167,3.1750000000000003,0,200501
112.952246,24.798167,2.925,0,200501
112.965083,24.798167,3.4250000000000003,0,200501
112.97792,24.798167,3.9499999999999997,0,200501
112.875224,24.806637,6.525,0,200501
112.888061,24.806637,6.025,0,200501
112.900898,24.806637,5.3,0,200501
112.913735,24.806637,4.5,0,200501
112.926572,24.806637,3.95,0,200501
112.939409,24.806637,3.45,0,200501
112.952246,24.806637,3.075,0,200501
112.965083,24.806637,3.2750000000000004,0,200501
112.97792,24.806637,3.925,0,200501
112.875224,24.815107,6.625,0,200501
112.888061,24.815107,6.125,0,200501
112.900898,24.815107,5.3,0,200501
112.913735,24.815107,4.45,0,200501
112.926572,24.815107,3.8,0,200501
112.939409,24.815107,3.275,0,200501
112.952246,24.815107,3.075,0,200501
112.965083,24.815107,3.7,0,200501
112.875224,24.823577,6.35,0,200501
112.888061,24.823577,6.075,0,200501
112.900898,24.823577,5.1,0,200501
112.913735,24.823577,4.375,0,200501
112.926572,24.823577,3.5999999999999996,0,200501
112.939409,24.823577,3.1500000000000004,0,200501
112.952246,24.823577,3.075,0,200501
112.965083,24.823577,3.675,0,200501
112.888061,24.832047,6.05,0,200501
112.900898,24.832047,4.925,0,200501
112.913735,24.832047,4.55,0,200501
112.888061,24.840517,6.125,0,200501
112.888061,24.848987,6.125,0,200501
112.952246,24.688057,7.050000000000001,1,200502
112.965083,24.688057,7.475,1,200502
112.97792,24.688057,7.949999999999999,1,200502
112.862387,24.696527,8.175,1,200502
112.888061,24.696527,5.75,1,200502
112.939409,24.696527,6.3999999999999995,1,200502
112.952246,24.696527,6.799999999999999,1,200502
112.965083,24.696527,7.475,1,200502
112.97792,24.696527,7.95,1,200502
112.990757,24.696527,7.999999999999999,1,200502
113.003594,24.696527,7.95,1,200502
113.016431,24.696527,7.975,1,200502
112.84955,24.704997,8.424999999999999,1,200502
112.862387,24.704997,8.25,1,200502
112.875224,24.704997,7.050000000000001,1,200502
112.888061,24.704997,6.1,1,200502
112.900898,24.704997,4.7,1,200502
112.913735,24.704997,5.2,1,200502
112.926572,24.704997,5.9,1,200502
112.939409,24.704997,6.25,1,200502
112.952246,24.704997,6.775,1,200502
112.965083,24.704997,7.325,1,200502
112.97792,24.704997,7.75,1,200502
112.990757,24.704997,7.875,1,200502
113.003594,24.704997,7.949999999999999,1,200502
113.016431,24.704997,7.975,1,200502
112.84955,24.713467,8.1,1,200502
112.862387,24.713467,7.5,1,200502
112.875224,24.713467,5.925,1,200502
112.888061,24.713467,5.35,1,200502
112.900898,24.713467,4.699999999999999,1,200502
112.913735,24.713467,5.25,1,200502
112.926572,24.713467,5.800000000000001,1,200502
112.939409,24.713467,6.200000000000001,1,200502
112.952246,24.713467,6.75,1,200502
112.965083,24.713467,7.35,1,200502
112.97792,24.713467,7.625,1,200502
112.990757,24.713467,7.75,1,200502
113.003594,24.713467,7.825,1,200502
112.84955,24.721937,7.574999999999999,1,200502
112.862387,24.721937,6.949999999999999,1,200502
112.875224,24.721937,5.575,1,200502
112.888061,24.721937,4.925,1,200502
112.900898,24.721937,4.824999999999999,1,200502
112.913735,24.721937,5.3500000000000005,1,200502
112.926572,24.721937,5.6,1,200502
112.939409,24.721937,5.875,1,200502
112.952246,24.721937,6.574999999999999,1,200502
112.965083,24.721937,7.05,1,200502
112.97792,24.721937,7.550000000000001,1,200502
112.990757,24.721937,7.574999999999999,1,200502
113.003594,24.721937,7.775,1,200502
112.862387,24.730407,7.0249999999999995,1,200502
112.875224,24.730407,5.800000000000001,1,200502
112.888061,24.730407,5.45,1,200502
112.900898,24.730407,5.300000000000001,1,200502
112.913735,24.730407,5.7749999999999995,1,200502
112.926572,24.730407,5.5,1,200502
112.939409,24.730407,5.949999999999999,1,200502
112.952246,24.730407,6.475,1,200502
112.965083,24.730407,7.1000000000000005,1,200502
112.97792,24.730407,7.4,1,200502
112.990757,24.730407,7.6,1,200502
113.003594,24.730407,7.825000000000001,1,200502
112.84955,24.738877,7.949999999999999,1,200502
112.862387,24.738877,7.375,1,200502
112.875224,24.738877,6.55,1,200502
112.888061,24.738877,6.3500000000000005,1,200502
112.900898,24.738877,6.449999999999999,1,200502
112.913735,24.738877,6.275,1,200502
112.926572,24.738877,5.75,1,200502
112.939409,24.738877,5.75,1,200502
112.952246,24.738877,6.4,1,200502
112.965083,24.738877,7.05,1,200502
112.97792,24.738877,7.5,1,200502
112.990757,24.738877,7.725,1,200502
113.003594,24.738877,7.825,1,200502
112.84955,24.747347,8.375,1,200502
112.862387,24.747347,7.9,1,200502
112.875224,24.747347,7.550000000000001,1,200502
112.888061,24.747347,7.1499999999999995,1,200502
112.900898,24.747347,6.875,1,200502
112.913735,24.747347,6.35,1,200502
112.926572,24.747347,5.924999999999999,1,200502
112.939409,24.747347,5.699999999999999,1,200502
112.952246,24.747347,6.275,1,200502
112.965083,24.747347,6.975,1,200502
112.97792,24.747347,7.55,1,200502
112.84955,24.755817,8.95,1,200502
112.862387,24.755817,8.625,1,200502
112.875224,24.755817,8.174999999999999,1,200502
112.888061,24.755817,7.550000000000001,1,200502
112.900898,24.755817,6.875,1,200502
112.913735,24.755817,6.2250000000000005,1,200502
112.926572,24.755817,5.674999999999999,1,200502
112.939409,24.755817,5.4,1,200502
112.952246,24.755817,6.225,1,200502
112.965083,24.755817,6.775,1,200502
112.97792,24.755817,7.4,1,200502
112.84955,24.764287,9.2,1,200502
112.862387,24.764287,8.825,1,200502
112.875224,24.764287,8.299999999999999,1,200502
112.888061,24.764287,7.85,1,200502
112.900898,24.764287,7.175,1,200502
112.913735,24.764287,6.5,1,200502
112.926572,24.764287,5.8,1,200502
112.939409,24.764287,5.225,1,200502
112.952246,24.764287,5.7250000000000005,1,200502
112.965083,24.764287,6.199999999999999,1,200502
112.97792,24.764287,7.05,1,200502
112.836713,24.772757,9.4,1,200502
112.84955,24.772757,9.025,1,200502
112.862387,24.772757,8.475,1,200502
112.875224,24.772757,7.925,1,200502
112.888061,24.772757,7.85,1,200502
112.900898,24.772757,7.450000000000001,1,200502
112.913735,24.772757,6.775,1,200502
112.926572,24.772757,6.2,1,200502
112.939409,24.772757,5.4750000000000005,1,200502
112.952246,24.772757,5.450000000000001,1,200502
112.965083,24.772757,6.275,1,200502
112.97792,24.772757,6.85,1,200502
112.836713,24.781227,9.35,1,200502
112.84955,24.781227,8.825,1,200502
112.862387,24.781227,8.1,1,200502
112.875224,24.781227,7.300000000000001,1,200502
112.888061,24.781227,7.225,1,200502
112.900898,24.781227,7.1,1,200502
112.913735,24.781227,6.550000000000001,1,200502
112.926572,24.781227,6.1000000000000005,1,200502
112.939409,24.781227,5.5,1,200502
112.952246,24.781227,5.175000000000001,1,200502
112.965083,24.781227,5.950000000000001,1,200502
112.97792,24.781227,6.85,1,200502
112.84955,24.789697,8.549999999999999,1,200502
112.862387,24.789697,7.925000000000001,1,200502
112.875224,24.789697,7.35,1,200502
112.888061,24.789697,7.050000000000001,1,200502
112.900898,24.789697,6.85,1,200502
112.913735,24.789697,6.2,1,200502
112.926572,24.789697,5.575,1,200502
112.939409,24.789697,5.1499999999999995,1,200502
112.952246,24.789697,5.1000000000000005,1,200502
112.965083,24.789697,5.775,1,200502
112.97792,24.789697,6.675000000000001,1,200502
112.84955,24.798167,8.4,1,200502
112.862387,24.798167,8.025,1,200502
112.875224,24.798167,7.9750000000000005,1,200502
112.888061,24.798167,7.475,1,200502
112.900898,24.798167,6.925000000000001,1,200502
112.913735,24.798167,6.35,1,200502
112.926572,24.798167,5.675000000000001,1,200502
112.939409,24.798167,5.15,1,200502
112.952246,24.798167,4.875,1,200502
112.965083,24.798167,5.3500000000000005,1,200502
112.97792,24.798167,5.949999999999999,1,200502
112.875224,24.806637,8.55,1,200502
112.888061,24.806637,8.1,1,200502
112.900898,24.806637,7.4,1,200502
112.913735,24.806637,6.6,1,200502
112.926572,24.806637,5.949999999999999,1,200502
112.939409,24.806637,5.45,1,200502
112.952246,24.806637,5.0,1,200502
112.965083,24.806637,5.225,1,200502
112.97792,24.806637,5.925,1,200502
112.875224,24.815107,8.649999999999999,1,200502
112.888061,24.815107,8.175,1,200502
112.900898,24.815107,7.3999999999999995,1,200502
112.913735,24.815107,6.525,1,200502
112.926572,24.815107,5.8,1,200502
112.939409,24.815107,5.25,1,200502
112.952246,24.815107,4.975,1,200502
112.965083,24.815107,5.6499999999999995,1,200502
112.875224,24.823577,8.4,1,200502
112.888061,24.823577,8.125,1,200502
112.900898,24.823577,7.175000000000001,1,200502
112.913735,24.823577,6.425,1,200502
112.926572,24.823577,5.6000000000000005,1,200502
112.939409,24.823577,5.1,1,200502
112.952246,24.823577,4.975,1,200502
112.965083,24.823577,5.625,1,200502
112.888061,24.832047,8.175,1,200502
112.900898,24.832047,7.025,1,200502
112.913735,24.832047,6.625,1,200502
112.888061,24.840517,8.3,1,200502
112.888061,24.848987,8.3,1,200502
112.952246,24.688057,9.075,2,200503
112.965083,24.688057,9.55,2,200503
112.97792,24.688057,10.025,2,200503
112.862387,24.696527,10.375,2,200503
112.888061,24.696527,7.7250000000000005,2,200503
112.939409,24.696527,8.3,2,200503
112.952246,24.696527,8.774999999999999,2,200503
112.965083,24.696527,9.55,2,200503
112.97792,24.696527,10.025,2,200503
112.990757,24.696527,10.15,2,200503
113.003594,24.696527,10.15,2,200503
113.016431,24.696527,10.174999999999999,2,200503
112.84955,24.704997,10.75,2,200503
112.862387,24.704997,10.5,2,200503
112.875224,24.704997,9.125,2,200503
112.888061,24.704997,8.1,2,200503
112.900898,24.704997,6.6,2,200503
112.913735,24.704997,7.1,2,200503
112.926572,24.704997,7.824999999999999,2,200503
112.939409,24.704997,8.175,2,200503
112.952246,24.704997,8.75,2,200503
112.965083,24.704997,9.375,2,200503
112.97792,24.704997,9.825,2,200503
112.990757,24.704997,10.025,2,200503
113.003594,24.704997,10.15,2,200503
113.016431,24.704997,10.175,2,200503
112.84955,24.713467,10.425,2,200503
112.862387,24.713467,9.7,2,200503
112.875224,24.713467,7.925,2,200503
112.888061,24.713467,7.2749999999999995,2,200503
112.900898,24.713467,6.625,2,200503
112.913735,24.713467,7.2,2,200503
112.926572,24.713467,7.775,2,200503
112.939409,24.713467,8.15,2,200503
112.952246,24.713467,8.675,2,200503
112.965083,24.713467,9.3,2,200503
112.97792,24.713467,9.674999999999999,2,200503
112.990757,24.713467,9.825000000000001,2,200503
113.003594,24.713467,9.975,2,200503
112.84955,24.721937,9.825,2,200503
112.862387,24.721937,9.1,2,200503
112.875224,24.721937,7.550000000000001,2,200503
112.888061,24.721937,6.8500000000000005,2,200503
112.900898,24.721937,6.75,2,200503
112.913735,24.721937,7.2749999999999995,2,200503
112.926572,24.721937,7.550000000000001,2,200503
112.939409,24.721937,7.825000000000001,2,200503
112.952246,24.721937,8.5,2,200503
112.965083,24.721937,9.025,2,200503
112.97792,24.721937,9.575,2,200503
112.990757,24.721937,9.65,2,200503
113.003594,24.721937,9.875,2,200503
112.862387,24.730407,9.125,2,200503
112.875224,24.730407,7.775,2,200503
112.888061,24.730407,7.4,2,200503
112.900898,24.730407,7.2,2,200503
112.913735,24.730407,7.699999999999999,2,200503
112.926572,24.730407,7.4,2,200503
112.939409,24.730407,7.924999999999999,2,200503
112.952246,24.730407,8.450000000000001,2,200503
112.965083,24.730407,9.100000000000001,2,200503
112.97792,24.730407,9.45,2,200503
112.990757,24.730407,9.65,2,200503
113.003594,24.730407,9.925,2,200503
112.84955,24.738877,10.225,2,200503
112.862387,24.738877,9.5,2,200503
112.875224,24.738877,8.55,2,200503
112.888061,24.738877,8.325,2,200503
112.900898,24.738877,8.425,2,200503
112.913735,24.738877,8.2,2,200503
112.926572,24.738877,7.675000000000001,2,200503
112.939409,24.738877,7.75,2,200503
112.952246,24.738877,8.399999999999999,2,200503
112.965083,24.738877,9.05,2,200503
112.97792,24.738877,9.55,2,200503
112.990757,24.738877,9.8,2,200503
113.003594,24.738877,9.925,2,200503
112.84955,24.747347,10.7,2,200503
112.862387,24.747347,10.1,2,200503
112.875224,24.747347,9.649999999999999,2,200503
112.888061,24.747347,9.175,2,200503
112.900898,24.747347,8.85,2,200503
112.913735,24.747347,8.25,2,200503
112.926572,24.747347,7.85,2,200503
112.939409,24.747347,7.675000000000001,2,200503
112.952246,24.747347,8.275,2,200503
112.965083,24.747347,8.975,2,200503
112.97792,24.747347,9.575,2,200503
112.84955,24.755817,11.350000000000001,2,200503
112.862387,24.755817,10.9,2,200503
112.875224,24.755817,10.375,2,200503
112.888061,24.755817,9.6,2,200503
112.900898,24.755817,8.875,2,200503
112.913735,24.755817,8.149999999999999,2,200503
112.926572,24.755817,7.625,2,200503
112.939409,24.755817,7.4,2,200503
112.952246,24.755817,8.225000000000001,2,200503
112.965083,24.755817,8.775,2,200503
112.97792,24.755817,9.4,2,200503
112.84955,24.764287,11.675,2,200503
112.862387,24.764287,11.2,2,200503
112.875224,24.764287,10.575000000000001,2,200503
112.888061,24.764287,9.975,2,200503
112.900898,24.764287,9.225000000000001,2,200503
112.913735,24.764287,8.5,2,200503
112.926572,24.764287,7.8,2,200503
112.939409,24.764287,7.250000000000001,2,200503
112.952246,24.764287,7.750000000000001,2,200503
112.965083,24.764287,8.275,2,200503
112.97792,24.764287,9.099999999999998,2,200503
112.836713,24.772757,11.95,2,200503
112.84955,24.772757,11.575,2,200503
112.862387,24.772757,10.95,2,200503
112.875224,24.772757,10.25,2,200503
112.888061,24.772757,10.025,2,200503
112.900898,24.772757,9.55,2,200503
112.913735,24.772757,8.850000000000001,2,200503
112.926572,24.772757,8.25,2,200503
112.939409,24.772757,7.5249999999999995,2,200503
112.952246,24.772757,7.5249999999999995,2,200503
112.965083,24.772757,8.4,2,200503
112.97792,24.772757,9.0,2,200503
112.836713,24.781227,11.95,2,200503
112.84955,24.781227,11.350000000000001,2,200503
112.862387,24.781227,10.549999999999999,2,200503
112.875224,24.781227,9.575000000000001,2,200503
112.888061,24.781227,9.375,2,200503
112.900898,24.781227,9.2,2,200503
112.913735,24.781227,8.625,2,200503
112.926572,24.781227,8.125,2,200503
112.939409,24.781227,7.550000000000001,2,200503
112.952246,24.781227,7.25,2,200503
112.965083,24.781227,8.05,2,200503
112.97792,24.781227,9.025,2,200503
112.84955,24.789697,11.075,2,200503
112.862387,24.789697,10.399999999999999,2,200503
112.875224,24.789697,9.65,2,200503
112.888061,24.789697,9.2,2,200503
112.900898,24.789697,8.95,2,200503
112.913735,24.789697,8.25,2,200503
112.926572,24.789697,7.6000000000000005,2,200503
112.939409,24.789697,7.2,2,200503
112.952246,24.789697,7.1499999999999995,2,200503
112.965083,24.789697,7.875,2,200503
112.97792,24.789697,8.825,2,200503
112.84955,24.798167,10.900000000000002,2,200503
112.862387,24.798167,10.5,2,200503
112.875224,24.798167,10.35,2,200503
112.888061,24.798167,9.700000000000001,2,200503
112.900898,24.798167,9.024999999999999,2,200503
112.913735,24.798167,8.375,2,200503
112.926572,24.798167,7.7,2,200503
112.939409,24.798167,7.199999999999999,2,200503
112.952246,24.798167,6.95,2,200503
112.965083,24.798167,7.449999999999999,2,200503
112.97792,24.798167,8.05,2,200503
112.875224,24.806637,10.95,2,200503
112.888061,24.806637,10.375,2,200503
112.900898,24.806637,9.55,2,200503
112.913735,24.806637,8.675,2,200503
112.926572,24.806637,8.025,2,200503
112.939409,24.806637,7.5249999999999995,2,200503
112.952246,24.806637,7.1000000000000005,2,200503
112.965083,24.806637,7.325,2,200503
112.97792,24.806637,8.025,2,200503
112.875224,24.815107,11.05,2,200503
112.888061,24.815107,10.5,2,200503
112.900898,24.815107,9.575000000000001,2,200503
112.913735,24.815107,8.625,2,200503
112.926572,24.815107,7.85,2,200503
112.939409,24.815107,7.325,2,200503
112.952246,24.815107,7.074999999999999,2,200503
112.965083,24.815107,7.75,2,200503
112.875224,24.823577,10.75,2,200503
112.888061,24.823577,10.45,2,200503
112.900898,24.823577,9.375,2,200503
112.913735,24.823577,8.575,2,200503
112.926572,24.823577,7.625,2,200503
112.939409,24.823577,7.175,2,200503
112.952246,24.823577,7.075,2,200503
112.965083,24.823577,7.725,2,200503
112.888061,24.832047,10.475000000000001,2,200503
112.900898,24.832047,9.225000000000001,2,200503
112.913735,24.832047,8.8,2,200503
112.888061,24.840517,10.6,2,200503
112.888061,24.848987,10.6,2,200503
112.952246,24.688057,16.200000000000003,3,200504
112.965083,24.688057,16.7,3,200504
112.97792,24.688057,17.225,3,200504
112.862387,24.696527,17.375,3,200504
112.888061,24.696527,14.600000000000001,3,200504
112.939409,24.696527,15.399999999999999,3,200504
112.952246,24.696527,15.9,3,200504
112.965083,24.696527,16.675,3,200504
112.97792,24.696527,17.225,3,200504
112.990757,24.696527,17.325,3,200504
113.003594,24.696527,17.325000000000003,3,200504
113.016431,24.696527,17.375,3,200504
112.84955,24.704997,17.725,3,200504
112.862387,24.704997,17.475,3,200504
112.875224,24.704997,16.075,3,200504
112.888061,24.704997,14.999999999999998,3,200504
112.900898,24.704997,13.4,3,200504
112.913735,24.704997,14.0,3,200504
112.926572,24.704997,14.825,3,200504
112.939409,24.704997,15.225,3,200504
112.952246,24.704997,15.850000000000001,3,200504
112.965083,24.704997,16.475,3,200504
112.97792,24.704997,17.0,3,200504
112.990757,24.704997,17.175,3,200504
113.003594,24.704997,17.325000000000003,3,200504
113.016431,24.704997,17.375,3,200504
112.84955,24.713467,17.375,3,200504
112.862387,24.713467,16.625,3,200504
112.875224,24.713467,14.774999999999999,3,200504
112.888061,24.713467,14.125000000000002,3,200504
112.900898,24.713467,13.475000000000001,3,200504
112.913735,24.713467,14.1,3,200504
112.926572,24.713467,14.725000000000001,3,200504
112.939409,24.713467,15.2,3,200504
112.952246,24.713467,15.775,3,200504
112.965083,24.713467,16.425,3,200504
112.97792,24.713467,16.825000000000003,3,200504
112.990757,24.713467,16.975,3,200504
113.003594,24.713467,17.125,3,200504
112.84955,24.721937,16.75,3,200504
112.862387,24.721937,16.0,3,200504
112.875224,24.721937,14.375,3,200504
112.888061,24.721937,13.675,3,200504
112.900898,24.721937,13.649999999999999,3,200504
112.913735,24.721937,14.2,3,200504
112.926572,24.721937,14.5,3,200504
112.939409,24.721937,14.825,3,200504
112.952246,24.721937,15.55,3,200504
112.965083,24.721937,16.125,3,200504
112.97792,24.721937,16.7,3,200504
112.990757,24.721937,16.775,3,200504
113.003594,24.721937,17.025,3,200504
112.862387,24.730407,16.05,3,200504
112.875224,24.730407,14.649999999999999,3,200504
112.888061,24.730407,14.299999999999999,3,200504
112.900898,24.730407,14.149999999999999,3,200504
112.913735,24.730407,14.675,3,200504
112.926572,24.730407,14.375,3,200504
112.939409,24.730407,14.924999999999999,3,200504
112.952246,24.730407,15.475,3,200504
112.965083,24.730407,16.200000000000003,3,200504
112.97792,24.730407,16.549999999999997,3,200504
112.990757,24.730407,16.825,3,200504
113.003594,24.730407,17.1,3,200504
112.84955,24.738877,17.2,3,200504
112.862387,24.738877,16.525,3,200504
112.875224,24.738877,15.525,3,200504
112.888061,24.738877,15.325,3,200504
112.900898,24.738877,15.475,3,200504
112.913735,24.738877,15.225,3,200504
112.926572,24.738877,14.65,3,200504
112.939409,24.738877,14.7,3,200504
112.952246,24.738877,15.424999999999999,3,200504
112.965083,24.738877,16.150000000000002,3,200504
112.97792,24.738877,16.700000000000003,3,200504
112.990757,24.738877,17.0,3,200504
113.003594,24.738877,17.125,3,200504
112.84955,24.747347,17.725,3,200504
112.862387,24.747347,17.175,3,200504
112.875224,24.747347,16.7,3,200504
112.888061,24.747347,16.225,3,200504
112.900898,24.747347,15.924999999999999,3,200504
112.913735,24.747347,15.3,3,200504
112.926572,24.747347,14.825,3,200504
112.939409,24.747347,14.6,3,200504
112.952246,24.747347,15.299999999999999,3,200504
112.965083,24.747347,16.1,3,200504
112.97792,24.747347,16.775000000000002,3,200504
112.84955,24.755817,18.424999999999997,3,200504
112.862387,24.755817,18.025000000000002,3,200504
112.875224,24.755817,17.475,3,200504
112.888061,24.755817,16.674999999999997,3,200504
112.900898,24.755817,15.925,3,200504
112.913735,24.755817,15.175,3,200504
112.926572,24.755817,14.55,3,200504
112.939409,24.755817,14.3,3,200504
112.952246,24.755817,15.225,3,200504
112.965083,24.755817,15.850000000000001,3,200504
112.97792,24.755817,16.575000000000003,3,200504
112.84955,24.764287,18.8,3,200504
112.862387,24.764287,18.349999999999998,3,200504
112.875224,24.764287,17.7,3,200504
112.888061,24.764287,17.075000000000003,3,200504
112.900898,24.764287,16.299999999999997,3,200504
112.913735,24.764287,15.55,3,200504
112.926572,24.764287,14.725000000000001,3,200504
112.939409,24.764287,14.149999999999999,3,200504
112.952246,24.764287,14.675,3,200504
112.965083,24.764287,15.325000000000001,3,200504
112.97792,24.764287,16.25,3,200504
112.836713,24.772757,19.1,3,200504
112.84955,24.772757,18.65,3,200504
112.862387,24.772757,18.0,3,200504
112.875224,24.772757,17.3,3,200504
112.888061,24.772757,17.125,3,200504
112.900898,24.772757,16.65,3,200504
112.913735,24.772757,15.899999999999999,3,200504
112.926572,24.772757,15.25,3,200504
112.939409,24.772757,14.5,3,200504
112.952246,24.772757,14.450000000000001,3,200504
112.965083,24.772757,15.475,3,200504
112.97792,24.772757,16.15,3,200504
112.836713,24.781227,19.125,3,200504
112.84955,24.781227,18.475,3,200504
112.862387,24.781227,17.6,3,200504
112.875224,24.781227,16.549999999999997,3,200504
112.888061,24.781227,16.375,3,200504
112.900898,24.781227,16.25,3,200504
112.913735,24.781227,15.65,3,200504
112.926572,24.781227,15.149999999999999,3,200504
