0,1,2,时间步长,年份
112.888061,24.721937,7.525,1,201302
112.900898,24.721937,7.425,1,201302
112.913735,24.721937,7.949999999999999,1,201302
112.926572,24.721937,8.2,1,201302
112.939409,24.721937,8.475000000000001,1,201302
112.952246,24.721937,9.174999999999999,1,201302
112.965083,24.721937,9.65,1,201302
112.97792,24.721937,10.149999999999999,1,201302
112.990757,24.721937,10.174999999999999,1,201302
113.003594,24.721937,10.4,1,201302
112.862387,24.730407,9.625,1,201302
112.875224,24.730407,8.4,1,201302
112.888061,24.730407,8.05,1,201302
112.900898,24.730407,7.9,1,201302
112.913735,24.730407,8.375,1,201302
112.926572,24.730407,8.1,1,201302
112.939409,24.730407,8.55,1,201302
112.952246,24.730407,9.075,1,201302
112.965083,24.730407,9.7,1,201302
112.97792,24.730407,10.0,1,201302
112.990757,24.730407,10.2,1,201302
113.003594,24.730407,10.425,1,201302
112.84955,24.738877,10.55,1,201302
112.862387,24.738877,9.975,1,201302
112.875224,24.738877,9.149999999999999,1,201302
112.888061,24.738877,8.95,1,201302
112.900898,24.738877,9.049999999999999,1,201302
112.913735,24.738877,8.875,1,201302
112.926572,24.738877,8.350000000000001,1,201302
112.939409,24.738877,8.35,1,201302
112.952246,24.738877,9.0,1,201302
112.965083,24.738877,9.65,1,201302
112.97792,24.738877,10.1,1,201302
112.990757,24.738877,10.325,1,201302
113.003594,24.738877,10.425,1,201302
112.84955,24.747347,10.975,1,201302
112.862387,24.747347,10.5,1,201302
112.875224,24.747347,10.15,1,201302
112.888061,24.747347,9.75,1,201302
112.900898,24.747347,9.475000000000001,1,201302
112.913735,24.747347,8.95,1,201302
112.926572,24.747347,8.525,1,201302
112.939409,24.747347,8.3,1,201302
112.952246,24.747347,8.875,1,201302
112.965083,24.747347,9.575,1,201302
112.97792,24.747347,10.15,1,201302
112.84955,24.755817,11.575,1,201302
112.862387,24.755817,11.25,1,201302
112.875224,24.755817,10.8,1,201302
112.888061,24.755817,10.175,1,201302
112.900898,24.755817,9.5,1,201302
112.913735,24.755817,8.850000000000001,1,201302
112.926572,24.755817,8.299999999999999,1,201302
112.939409,24.755817,8.025,1,201302
112.952246,24.755817,8.825,1,201302
112.965083,24.755817,9.375,1,201302
112.97792,24.755817,10.0,1,201302
112.84955,24.764287,11.875,1,201302
112.862387,24.764287,11.5,1,201302
112.875224,24.764287,10.975,1,201302
112.888061,24.764287,10.525,1,201302
112.900898,24.764287,9.85,1,201302
112.913735,24.764287,9.175,1,201302
112.926572,24.764287,8.475,1,201302
112.939409,24.764287,7.8999999999999995,1,201302
112.952246,24.764287,8.375,1,201302
112.965083,24.764287,8.875,1,201302
112.97792,24.764287,9.7,1,201302
112.836713,24.772757,12.1,1,201302
112.84955,24.772757,11.725,1,201302
112.862387,24.772757,11.174999999999999,1,201302
112.875224,24.772757,10.625,1,201302
112.888061,24.772757,10.55,1,201302
112.900898,24.772757,10.15,1,201302
112.913735,24.772757,9.475,1,201302
112.926572,24.772757,8.9,1,201302
112.939409,24.772757,8.174999999999999,1,201302
112.952246,24.772757,8.15,1,201302
112.965083,24.772757,8.975,1,201302
112.97792,24.772757,9.55,1,201302
112.836713,24.781227,12.05,1,201302
112.84955,24.781227,11.524999999999999,1,201302
112.862387,24.781227,10.799999999999999,1,201302
112.875224,24.781227,10.0,1,201302
112.888061,24.781227,9.925,1,201302
112.900898,24.781227,9.8,1,201302
112.913735,24.781227,9.25,1,201302
112.926572,24.781227,8.8,1,201302
112.939409,24.781227,8.2,1,201302
112.952246,24.781227,7.875,1,201302
112.965083,24.781227,8.65,1,201302
112.97792,24.781227,9.55,1,201302
112.84955,24.789697,11.25,1,201302
112.862387,24.789697,10.625,1,201302
112.875224,24.789697,10.05,1,201302
112.888061,24.789697,9.75,1,201302
112.900898,24.789697,9.55,1,201302
112.913735,24.789697,8.9,1,201302
112.926572,24.789697,8.275,1,201302
112.939409,24.789697,7.85,1,201302
112.952246,24.789697,7.799999999999999,1,201302
112.965083,24.789697,8.475,1,201302
112.97792,24.789697,9.375,1,201302
112.84955,24.798167,11.1,1,201302
112.862387,24.798167,10.725,1,201302
112.875224,24.798167,10.675,1,201302
112.888061,24.798167,10.175,1,201302
112.900898,24.798167,9.625,1,201302
112.913735,24.798167,9.05,1,201302
112.926572,24.798167,8.375,1,201302
112.939409,24.798167,7.85,1,201302
112.952246,24.798167,7.574999999999999,1,201302
112.965083,24.798167,8.05,1,201302
112.97792,24.798167,8.649999999999999,1,201302
112.875224,24.806637,11.25,1,201302
112.888061,24.806637,10.8,1,201302
112.900898,24.806637,10.1,1,201302
112.913735,24.806637,9.3,1,201302
112.926572,24.806637,8.65,1,201302
112.939409,24.806637,8.149999999999999,1,201302
112.952246,24.806637,7.699999999999999,1,201302
112.965083,24.806637,7.925000000000001,1,201302
112.97792,24.806637,8.625,1,201302
112.875224,24.815107,11.35,1,201302
112.888061,24.815107,10.875,1,201302
112.900898,24.815107,10.1,1,201302
112.913735,24.815107,9.225,1,201302
112.926572,24.815107,8.5,1,201302
112.939409,24.815107,7.949999999999999,1,201302
112.952246,24.815107,7.675000000000001,1,201302
112.965083,24.815107,8.35,1,201302
112.875224,24.823577,11.100000000000001,1,201302
112.888061,24.823577,10.825000000000001,1,201302
112.900898,24.823577,9.875,1,201302
112.913735,24.823577,9.125,1,201302
112.926572,24.823577,8.3,1,201302
112.939409,24.823577,7.8,1,201302
112.952246,24.823577,7.675000000000001,1,201302
112.965083,24.823577,8.325,1,201302
112.888061,24.832047,10.875,1,201302
112.900898,24.832047,9.725000000000001,1,201302
112.913735,24.832047,9.325,1,201302
112.888061,24.840517,11.0,1,201302
112.888061,24.848987,11.0,1,201302
112.952246,24.688057,12.674999999999999,2,201303
112.965083,24.688057,13.149999999999999,2,201303
112.97792,24.688057,13.625,2,201303
112.862387,24.696527,13.975,2,201303
112.888061,24.696527,11.325,2,201303
112.939409,24.696527,11.899999999999999,2,201303
112.952246,24.696527,12.374999999999998,2,201303
112.965083,24.696527,13.149999999999999,2,201303
112.97792,24.696527,13.625,2,201303
112.990757,24.696527,13.75,2,201303
113.003594,24.696527,13.750000000000002,2,201303
113.016431,24.696527,13.775000000000002,2,201303
112.84955,24.704997,14.35,2,201303
112.862387,24.704997,14.1,2,201303
112.875224,24.704997,12.725000000000001,2,201303
112.888061,24.704997,11.700000000000001,2,201303
112.900898,24.704997,10.2,2,201303
112.913735,24.704997,10.7,2,201303
112.926572,24.704997,11.425,2,201303
112.939409,24.704997,11.775,2,201303
112.952246,24.704997,12.350000000000001,2,201303
112.965083,24.704997,12.975,2,201303
112.97792,24.704997,13.425,2,201303
112.990757,24.704997,13.625,2,201303
113.003594,24.704997,13.749999999999998,2,201303
113.016431,24.704997,13.774999999999999,2,201303
112.84955,24.713467,14.025,2,201303
112.862387,24.713467,13.3,2,201303
112.875224,24.713467,11.524999999999999,2,201303
112.888061,24.713467,10.875,2,201303
112.900898,24.713467,10.225,2,201303
112.913735,24.713467,10.8,2,201303
112.926572,24.713467,11.375,2,201303
112.939409,24.713467,11.75,2,201303
112.952246,24.713467,12.275,2,201303
112.965083,24.713467,12.899999999999999,2,201303
112.97792,24.713467,13.275,2,201303
112.990757,24.713467,13.424999999999999,2,201303
113.003594,24.713467,13.575000000000001,2,201303
112.84955,24.721937,13.425,2,201303
112.862387,24.721937,12.7,2,201303
112.875224,24.721937,11.15,2,201303
112.888061,24.721937,10.45,2,201303
112.900898,24.721937,10.350000000000001,2,201303
112.913735,24.721937,10.875,2,201303
112.926572,24.721937,11.15,2,201303
112.939409,24.721937,11.425,2,201303
112.952246,24.721937,12.1,2,201303
112.965083,24.721937,12.625,2,201303
112.97792,24.721937,13.175,2,201303
112.990757,24.721937,13.25,2,201303
113.003594,24.721937,13.475,2,201303
112.862387,24.730407,12.725,2,201303
112.875224,24.730407,11.375,2,201303
112.888061,24.730407,11.0,2,201303
112.900898,24.730407,10.799999999999999,2,201303
112.913735,24.730407,11.3,2,201303
112.926572,24.730407,11.0,2,201303
112.939409,24.730407,11.524999999999999,2,201303
112.952246,24.730407,12.049999999999999,2,201303
112.965083,24.730407,12.7,2,201303
112.97792,24.730407,13.049999999999999,2,201303
112.990757,24.730407,13.25,2,201303
113.003594,24.730407,13.524999999999999,2,201303
112.84955,24.738877,13.825,2,201303
112.862387,24.738877,13.100000000000001,2,201303
112.875224,24.738877,12.15,2,201303
112.888061,24.738877,11.924999999999999,2,201303
112.900898,24.738877,12.025,2,201303
112.913735,24.738877,11.799999999999999,2,201303
112.926572,24.738877,11.274999999999999,2,201303
112.939409,24.738877,11.35,2,201303
112.952246,24.738877,12.0,2,201303
112.965083,24.738877,12.65,2,201303
112.97792,24.738877,13.15,2,201303
112.990757,24.738877,13.4,2,201303
113.003594,24.738877,13.525,2,201303
112.84955,24.747347,14.299999999999999,2,201303
112.862387,24.747347,13.7,2,201303
112.875224,24.747347,13.25,2,201303
112.888061,24.747347,12.775000000000002,2,201303
112.900898,24.747347,12.45,2,201303
112.913735,24.747347,11.850000000000001,2,201303
112.926572,24.747347,11.45,2,201303
112.939409,24.747347,11.274999999999999,2,201303
112.952246,24.747347,11.875,2,201303
112.965083,24.747347,12.575000000000001,2,201303
112.97792,24.747347,13.175,2,201303
112.84955,24.755817,14.95,2,201303
112.862387,24.755817,14.5,2,201303
112.875224,24.755817,13.975,2,201303
112.888061,24.755817,13.2,2,201303
112.900898,24.755817,12.475,2,201303
112.913735,24.755817,11.75,2,201303
112.926572,24.755817,11.225,2,201303
112.939409,24.755817,11.0,2,201303
112.952246,24.755817,11.825000000000001,2,201303
112.965083,24.755817,12.374999999999998,2,201303
112.97792,24.755817,13.0,2,201303
112.84955,24.764287,15.274999999999999,2,201303
112.862387,24.764287,14.8,2,201303
112.875224,24.764287,14.175,2,201303
112.888061,24.764287,13.575000000000001,2,201303
112.900898,24.764287,12.825,2,201303
112.913735,24.764287,12.1,2,201303
112.926572,24.764287,11.399999999999999,2,201303
112.939409,24.764287,10.85,2,201303
112.952246,24.764287,11.35,2,201303
112.965083,24.764287,11.875,2,201303
112.97792,24.764287,12.7,2,201303
112.836713,24.772757,15.549999999999999,2,201303
112.84955,24.772757,15.175,2,201303
112.862387,24.772757,14.55,2,201303
112.875224,24.772757,13.85,2,201303
112.888061,24.772757,13.625,2,201303
112.900898,24.772757,13.15,2,201303
112.913735,24.772757,12.45,2,201303
112.926572,24.772757,11.85,2,201303
112.939409,24.772757,11.125,2,201303
112.952246,24.772757,11.125,2,201303
112.965083,24.772757,12.0,2,201303
112.97792,24.772757,12.600000000000001,2,201303
112.836713,24.781227,15.55,2,201303
112.84955,24.781227,14.95,2,201303
112.862387,24.781227,14.150000000000002,2,201303
112.875224,24.781227,13.175,2,201303
112.888061,24.781227,12.974999999999998,2,201303
112.900898,24.781227,12.8,2,201303
112.913735,24.781227,12.225000000000001,2,201303
112.926572,24.781227,11.725,2,201303
112.939409,24.781227,11.15,2,201303
112.952246,24.781227,10.85,2,201303
112.965083,24.781227,11.65,2,201303
112.97792,24.781227,12.625,2,201303
112.84955,24.789697,14.675,2,201303
112.862387,24.789697,14.0,2,201303
112.875224,24.789697,13.25,2,201303
112.888061,24.789697,12.799999999999999,2,201303
112.900898,24.789697,12.55,2,201303
112.913735,24.789697,11.85,2,201303
112.926572,24.789697,11.2,2,201303
112.939409,24.789697,10.8,2,201303
112.952246,24.789697,10.75,2,201303
112.965083,24.789697,11.475,2,201303
112.97792,24.789697,12.424999999999999,2,201303
112.84955,24.798167,14.5,2,201303
112.862387,24.798167,14.099999999999998,2,201303
112.875224,24.798167,13.95,2,201303
112.888061,24.798167,13.3,2,201303
112.900898,24.798167,12.625,2,201303
112.913735,24.798167,11.975000000000001,2,201303
112.926572,24.798167,11.299999999999999,2,201303
112.939409,24.798167,10.8,2,201303
112.952246,24.798167,10.55,2,201303
112.965083,24.798167,11.05,2,201303
112.97792,24.798167,11.649999999999999,2,201303
112.875224,24.806637,14.55,2,201303
112.888061,24.806637,13.974999999999998,2,201303
112.900898,24.806637,13.15,2,201303
112.913735,24.806637,12.275,2,201303
112.926572,24.806637,11.625,2,201303
112.939409,24.806637,11.125,2,201303
112.952246,24.806637,10.700000000000001,2,201303
112.965083,24.806637,10.924999999999999,2,201303
112.97792,24.806637,11.625,2,201303
112.875224,24.815107,14.65,2,201303
112.888061,24.815107,14.100000000000001,2,201303
112.900898,24.815107,13.174999999999999,2,201303
112.913735,24.815107,12.225,2,201303
112.926572,24.815107,11.450000000000001,2,201303
112.939409,24.815107,10.925,2,201303
112.952246,24.815107,10.675,2,201303
112.965083,24.815107,11.35,2,201303
112.875224,24.823577,14.35,2,201303
112.888061,24.823577,14.05,2,201303
112.900898,24.823577,12.975,2,201303
112.913735,24.823577,12.175,2,201303
112.926572,24.823577,11.225,2,201303
112.939409,24.823577,10.774999999999999,2,201303
112.952246,24.823577,10.675,2,201303
112.965083,24.823577,11.325,2,201303
112.888061,24.832047,14.1,2,201303
112.900898,24.832047,12.825,2,201303
112.913735,24.832047,12.399999999999999,2,201303
112.888061,24.840517,14.25,2,201303
112.888061,24.848987,14.25,2,201303
112.952246,24.688057,15.1,3,201304
112.965083,24.688057,15.600000000000001,3,201304
112.97792,24.688057,16.125,3,201304
112.862387,24.696527,16.275000000000002,3,201304
112.888061,24.696527,13.499999999999998,3,201304
112.939409,24.696527,14.3,3,201304
112.952246,24.696527,14.8,3,201304
112.965083,24.696527,15.575000000000001,3,201304
112.97792,24.696527,16.125,3,201304
112.990757,24.696527,16.225,3,201304
113.003594,24.696527,16.225,3,201304
113.016431,24.696527,16.275000000000002,3,201304
112.84955,24.704997,16.625,3,201304
112.862387,24.704997,16.375,3,201304
112.875224,24.704997,14.975000000000001,3,201304
112.888061,24.704997,13.899999999999999,3,201304
112.900898,24.704997,12.299999999999999,3,201304
112.913735,24.704997,12.900000000000002,3,201304
112.926572,24.704997,13.725,3,201304
112.939409,24.704997,14.125,3,201304
112.952246,24.704997,14.75,3,201304
112.965083,24.704997,15.375,3,201304
112.97792,24.704997,15.899999999999999,3,201304
112.990757,24.704997,16.075,3,201304
113.003594,24.704997,16.225,3,201304
113.016431,24.704997,16.275,3,201304
112.84955,24.713467,16.275,3,201304
112.862387,24.713467,15.524999999999999,3,201304
112.875224,24.713467,13.674999999999999,3,201304
112.888061,24.713467,13.024999999999999,3,201304
112.900898,24.713467,12.375,3,201304
112.913735,24.713467,13.0,3,201304
112.926572,24.713467,13.625,3,201304
112.939409,24.713467,14.100000000000001,3,201304
112.952246,24.713467,14.675,3,201304
112.965083,24.713467,15.325,3,201304
112.97792,24.713467,15.725,3,201304
112.990757,24.713467,15.875,3,201304
113.003594,24.713467,16.025,3,201304
112.84955,24.721937,15.649999999999999,3,201304
112.862387,24.721937,14.9,3,201304
112.875224,24.721937,13.275,3,201304
112.888061,24.721937,12.575000000000001,3,201304
112.900898,24.721937,12.549999999999999,3,201304
112.913735,24.721937,13.1,3,201304
112.926572,24.721937,13.399999999999999,3,201304
112.939409,24.721937,13.725000000000001,3,201304
112.952246,24.721937,14.45,3,201304
112.965083,24.721937,15.025,3,201304
112.97792,24.721937,15.6,3,201304
112.990757,24.721937,15.674999999999999,3,201304
113.003594,24.721937,15.924999999999999,3,201304
112.862387,24.730407,14.95,3,201304
112.875224,24.730407,13.55,3,201304
112.888061,24.730407,13.200000000000001,3,201304
112.900898,24.730407,13.05,3,201304
112.913735,24.730407,13.575,3,201304
112.926572,24.730407,13.274999999999999,3,201304
112.939409,24.730407,13.825,3,201304
112.952246,24.730407,14.375,3,201304
112.965083,24.730407,15.100000000000001,3,201304
112.97792,24.730407,15.45,3,201304
112.990757,24.730407,15.725,3,201304
113.003594,24.730407,16.0,3,201304
112.84955,24.738877,16.1,3,201304
112.862387,24.738877,15.425,3,201304
112.875224,24.738877,14.425,3,201304
112.888061,24.738877,14.225000000000001,3,201304
112.900898,24.738877,14.375,3,201304
112.913735,24.738877,14.125,3,201304
112.926572,24.738877,13.55,3,201304
112.939409,24.738877,13.600000000000001,3,201304
112.952246,24.738877,14.325,3,201304
112.965083,24.738877,15.049999999999999,3,201304
112.97792,24.738877,15.6,3,201304
112.990757,24.738877,15.9,3,201304
113.003594,24.738877,16.025000000000002,3,201304
112.84955,24.747347,16.625,3,201304
112.862387,24.747347,16.075,3,201304
112.875224,24.747347,15.600000000000001,3,201304
112.888061,24.747347,15.125,3,201304
112.900898,24.747347,14.825,3,201304
112.913735,24.747347,14.2,3,201304
112.926572,24.747347,13.725,3,201304
112.939409,24.747347,13.499999999999998,3,201304
112.952246,24.747347,14.200000000000001,3,201304
112.965083,24.747347,15.0,3,201304
112.97792,24.747347,15.675,3,201304
112.84955,24.755817,17.325,3,201304
112.862387,24.755817,16.925,3,201304
112.875224,24.755817,16.375,3,201304
112.888061,24.755817,15.575000000000001,3,201304
112.900898,24.755817,14.825,3,201304
112.913735,24.755817,14.075,3,201304
112.926572,24.755817,13.45,3,201304
112.939409,24.755817,13.2,3,201304
112.952246,24.755817,14.125,3,201304
112.965083,24.755817,14.75,3,201304
112.97792,24.755817,15.475,3,201304
112.84955,24.764287,17.7,3,201304
112.862387,24.764287,17.25,3,201304
112.875224,24.764287,16.6,3,201304
112.888061,24.764287,15.975000000000001,3,201304
112.900898,24.764287,15.2,3,201304
112.913735,24.764287,14.45,3,201304
112.926572,24.764287,13.625,3,201304
112.939409,24.764287,13.05,3,201304
112.952246,24.764287,13.575,3,201304
112.965083,24.764287,14.225,3,201304
112.97792,24.764287,15.149999999999999,3,201304
112.836713,24.772757,18.0,3,201304
112.84955,24.772757,17.55,3,201304
112.862387,24.772757,16.9,3,201304
112.875224,24.772757,16.2,3,201304
112.888061,24.772757,16.025,3,201304
112.900898,24.772757,15.55,3,201304
112.913735,24.772757,14.8,3,201304
112.926572,24.772757,14.149999999999999,3,201304
112.939409,24.772757,13.399999999999999,3,201304
112.952246,24.772757,13.35,3,201304
112.965083,24.772757,14.375,3,201304
112.97792,24.772757,15.05,3,201304
112.836713,24.781227,18.025,3,201304
112.84955,24.781227,17.375,3,201304
112.862387,24.781227,16.5,3,201304
112.875224,24.781227,15.450000000000001,3,201304
112.888061,24.781227,15.275,3,201304
112.900898,24.781227,15.15,3,201304
112.913735,24.781227,14.55,3,201304
112.926572,24.781227,14.05,3,201304
112.939409,24.781227,13.425,3,201304
112.952246,24.781227,13.05,3,201304
112.965083,24.781227,13.975000000000001,3,201304
112.97792,24.781227,15.05,3,201304
112.84955,24.789697,17.1,3,201304
112.862387,24.789697,16.325,3,201304
112.875224,24.789697,15.55,3,201304
